回号,抽せん日,第1数字,第2数字,第3数字,第4数字,第5数字
1300,2024/9/10,1,4,16,27,31
1301,2024/9/17,13,15,25,26,27
1302,2024/9/24,6,11,12,17,24
1303,2024/10/1,7,14,17,30,31
1304,2024/10/8,3,4,6,20,31
1305,2024/10/15,7,12,14,29,30
1306,2024/10/22,5,7,27,28,29
1307,2024/10/29,11,13,16,18,20
1308,2024/11/5,3,8,12,16,22
1309,2024/11/12,6,12,25,27,29
1310,2024/11/19,13,14,19,24,28
1311,2024/11/26,3,11,27,28,31
1312,2024/12/3,10,12,13,21,31
1313,2024/12/10,2,5,9,22,31
1314,2024/12/17,18,20,21,23,30
1315,2024/12/24,6,15,22,29,30
1316,2025/1/7,4,7,10,11,17
1317,2025/1/14,7,22,26,30,31
1318,2025/1/21,5,7,15,24,29
1319,2025/1/28,4,6,16,26,29
1320,2025/2/4,2,3,7,25,28
1321,2025/2/11,1,5,6,24,25
1322,2025/2/18,5,16,18,22,28
1323,2025/2/25,4,9,18,24,25
1324,2025/3/4,5,6,14,20,27