回号,抽せん日,第1数字,第2数字,第3数字,第4数字
第6677回,2025/03/07,0,9,4,8
第6676回,2025/03/06,1,7,8,1
第6675回,2025/03/05,8,1,9,4
第6674回,2025/03/04,6,3,1,8
第6673回,2025/03/03,1,1,7,0
第6672回,2025/02/28,4,9,6,8
第6671回,2025/02/27,3,8,3,9
第6670回,2025/02/26,0,6,6,4
第6669回,2025/02/25,9,3,7,8
第6668回,2025/02/24,3,0,2,6
第6667回,2025/02/21,6,3,9,8
第6666回,2025/02/20,1,8,9,0
第6665回,2025/02/19,9,2,6,5
第6664回,2025/02/18,0,3,8,5
第6663回,2025/02/17,6,7,4,4
第6662回,2025/02/14,3,2,7,3
第6661回,2025/02/13,1,9,4,6
第6660回,2025/02/12,3,3,4,3
第6659回,2025/02/11,8,9,4,2
第6658回,2025/02/10,0,8,5,9
第6657回,2025/02/07,3,8,8,1
第6656回,2025/02/06,0,8,5,3
第6655回,2025/02/05,2,3,1,7
第6654回,2025/02/04,4,8,2,7